                      (C:\Users\bhrou\gi):00001                 opt   c,ct
040F A6C8D8           (fnt_4x6_shd_05_DN):00041 [5]     943             LDA -40,U
0412 84F0             (fnt_4x6_shd_05_DN):00042 [2]     945             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00043                 
0414 A7C8D8           (fnt_4x6_shd_05_DN):00044 [5]     950             STA -40,U
0417 A6C8B0           (fnt_4x6_shd_05_DN):00045 [5]     955             LDA -80,U
041A 840F             (fnt_4x6_shd_05_DN):00046 [2]     957             ANDA #$0F
041C 8A30             (fnt_4x6_shd_05_DN):00047 [2]     959             ORA #$30
041E A7C8B0           (fnt_4x6_shd_05_DN):00048 [5]     964             STA -80,U
0421 39               (fnt_4x6_shd_05_DN):00049 [5]     969             RTS
                      (fnt_4x6_shd_05_DN):00050                 
                      (./engine/graphics):00007                  INCLUDE "fnt_4x6_shd_06_DN0.asm"
                      (fnt_4x6_shd_06_DN):00001                 
                      (fnt_4x6_shd_06_DN):00002                         OPT C,CT
0422                  (fnt_4x6_shd_06_DN):00003                 adr_fnt_4x6_shd_06_DN0
0422 33C864           (fnt_4x6_shd_06_DN):00004 [5]     974             LEAU 100,U
                      (fnt_4x6_shd_06_DN):00005                 
0425 A6C83C           (fnt_4x6_shd_06_DN):00006 [5]     979             LDA 60,U
0428 84F0             (fnt_4x6_shd_06_DN):00007 [2]     981             ANDA #$F0
042A 8A03             (fnt_4x6_shd_06_DN):00008 [2]     983             ORA #$03
042C A7C83C           (fnt_4x6_shd_06_DN):00009 [5]     988             STA 60,U
042F A6C814           (fnt_4x6_shd_06_DN):00010 [5]     993             LDA 20,U
0432 840F             (fnt_4x6_shd_06_DN):00011 [2]     995             ANDA #$0F
0434 8A30             (fnt_4x6_shd_06_DN):00012 [2]     997             ORA #$30
0436 A7C814           (fnt_4x6_shd_06_DN):00013 [5]     1002            STA 20,U
0439 A6C8EC           (fnt_4x6_shd_06_DN):00014 [5]     1007            LDA -20,U
043C 84F0             (fnt_4x6_shd_06_DN):00015 [2]     1009            ANDA #$F0
043E 8A03             (fnt_4x6_shd_06_DN):00016 [2]     1011            ORA #$03
0440 A7C8EC           (fnt_4x6_shd_06_DN):00017 [5]     1016            STA -20,U
0443 A6C8C4           (fnt_4x6_shd_06_DN):00018 [5]     1021            LDA -60,U
0446 84F0             (fnt_4x6_shd_06_DN):00019 [2]     1023            ANDA #$F0
0448 8A03             (fnt_4x6_shd_06_DN):00020 [2]     1025            ORA #$03
044A A7C8C4           (fnt_4x6_shd_06_DN):00021 [5]     1030            STA -60,U
                      (fnt_4x6_shd_06_DN):00022                 
044D 33C9E014         (fnt_4x6_shd_06_DN):00023 [8]     1038            LEAU -$2000+20,U
                      (fnt_4x6_shd_06_DN):00024                 
0451 A6C828           (fnt_4x6_shd_06_DN):00025 [5]     1043            LDA 40,U
0454 840F             (fnt_4x6_shd_06_DN):00026 [2]     1045            ANDA #$0F
0456 8A30             (fnt_4x6_shd_06_DN):00027 [2]     1047            ORA #$30
0458 A7C828           (fnt_4x6_shd_06_DN):00028 [5]     1052            STA 40,U
045B A6C8B0           (fnt_4x6_shd_06_DN):00029 [5]     1057            LDA -80,U
045E 840F             (fnt_4x6_shd_06_DN):00030 [2]     1059            ANDA #$0F
0460 8A30             (fnt_4x6_shd_06_DN):00031 [2]     1061            ORA #$30
0462 A7C8B0           (fnt_4x6_shd_06_DN):00032 [5]     1066            STA -80,U
0465 4F               (fnt_4x6_shd_06_DN):00033 [2]     1068            CLRA
0466 A7C850           (fnt_4x6_shd_06_DN):00034 [5]     1073            STA 80,U
0469 8603             (fnt_4x6_shd_06_DN):00035 [2]     1075            LDA #$03
046B A7C4             (fnt_4x6_shd_06_DN):00036 [4]     1079            STA ,U
046D 4F               (fnt_4x6_shd_06_DN):00037 [2]     1081            CLRA
046E A7C8D8           (fnt_4x6_shd_06_DN):00038 [5]     1086            STA -40,U
0471 39               (fnt_4x6_shd_06_DN):00039 [5]     1091            RTS
                      (fnt_4x6_shd_06_DN):00040                 
                      (./engine/graphics):00008                  INCLUDE "fnt_4x6_shd_07_DN0.asm"
                      (fnt_4x6_shd_07_DN):00001                 
                      (fnt_4x6_shd_07_DN):00002                         OPT C,CT
0472                  (fnt_4x6_shd_07_DN):00003                 adr_fnt_4x6_shd_07_DN0
0472 33C850           (fnt_4x6_shd_07_DN):00004 [5]     1096            LEAU 80,U
                      (fnt_4x6_shd_07_DN):00005                 
0475 A6C850           (fnt_4x6_shd_07_DN):00006 [5]     1101            LDA 80,U
0478 840F             (fnt_4x6_shd_07_DN):00007 [2]     1103            ANDA #$0F
                      (fnt_4x6_shd_07_DN):00008                 
047A A7C850           (fnt_4x6_shd_07_DN):00009 [5]     1108            STA 80,U
047D A6C8D8           (fnt_4x6_shd_07_DN):00010 [5]     1113            LDA -40,U
0480 84F0             (fnt_4x6_shd_07_DN):00011 [2]     1115            ANDA #$F0
0482 8A03             (fnt_4x6_shd_07_DN):00012 [2]     1117            ORA #$03
0484 A7C8D8           (fnt_4x6_shd_07_DN):00013 [5]     1122            STA -40,U
0487 A6C8B0           (fnt_4x6_shd_07_DN):00014 [5]     1127            LDA -80,U
048A 84F0             (fnt_4x6_shd_07_DN):00015 [2]     1129            ANDA #$F0
048C 8A03             (fnt_4x6_shd_07_DN):00016 [2]     1131            ORA #$03
048E A7C8B0           (fnt_4x6_shd_07_DN):00017 [5]     1136            STA -80,U
                      (fnt_4x6_shd_07_DN):00018                 
0491 33C9DFB0         (fnt_4x6_shd_07_DN):00019 [8]     1144            LEAU -$2000-80,U
0495 A6C850           (fnt_4x6_shd_07_DN):00020 [5]     1149            LDA 80,U
0498 840F             (fnt_4x6_shd_07_DN):00021 [2]     1151            ANDA #$0F
                      (fnt_4x6_shd_07_DN):00022                 
049A A7C850           (fnt_4x6_shd_07_DN):00023 [5]     1156            STA 80,U
049D A6C828           (fnt_4x6_shd_07_DN):00024 [5]     1161            LDA 40,U
04A0 840F             (fnt_4x6_shd_07_DN):00025 [2]     1163            ANDA #$0F
                      (fnt_4x6_shd_07_DN):00026                 
04A2 A7C828           (fnt_4x6_shd_07_DN):00027 [5]     1168            STA 40,U
04A5 39               (fnt_4x6_shd_07_DN):00028 [5]     1173            RTS
                      (fnt_4x6_shd_07_DN):00029                 
                      (./engine/graphics):00009                  INCLUDE "fnt_4x6_shd_08_DN0.asm"
                      (fnt_4x6_shd_08_DN):00001                 
                      (fnt_4x6_shd_08_DN):00002                         OPT C,CT
04A6                  (fnt_4x6_shd_08_DN):00003                 adr_fnt_4x6_shd_08_DN0
04A6 A6C878           (fnt_4x6_shd_08_DN):00004 [5]     1178            LDA 120,U
04A9 84F0             (fnt_4x6_shd_08_DN):00005 [2]     1180            ANDA #$F0
04AB 8A03             (fnt_4x6_shd_08_DN):00006 [2]     1182            ORA #$03
04AD A7C878           (fnt_4x6_shd_08_DN):00007 [5]     1187            STA 120,U
04B0 A6C850           (fnt_4x6_shd_08_DN):00008 [5]     1192            LDA 80,U
04B3 84F0             (fnt_4x6_shd_08_DN):00009 [2]     1194            ANDA #$F0
04B5 8A03             (fnt_4x6_shd_08_DN):00010 [2]     1196            ORA #$03
04B7 A7C850           (fnt_4x6_shd_08_DN):00011 [5]     1201            STA 80,U
04BA A6C828           (fnt_4x6_shd_08_DN):00012 [5]     1206            LDA 40,U
04BD 84F0             (fnt_4x6_shd_08_DN):00013 [2]     1208            ANDA #$F0
04BF 8A03             (fnt_4x6_shd_08_DN):00014 [2]     1210            ORA #$03
04C1 A7C828           (fnt_4x6_shd_08_DN):00015 [5]     1215            STA 40,U
                      (fnt_4x6_shd_08_DN):00016                 
04C4 33C9E064         (fnt_4x6_shd_08_DN):00017 [8]     1223            LEAU -$2000+100,U
                      (fnt_4x6_shd_08_DN):00018                 
04C8 A6C864           (fnt_4x6_shd_08_DN):00019 [5]     1228            LDA 100,U
04CB 84F0             (fnt_4x6_shd_08_DN):00020 [2]     1230            ANDA #$F0
                      (fnt_4x6_shd_08_DN):00021                 
04CD A7C864           (fnt_4x6_shd_08_DN):00022 [5]     1235            STA 100,U
04D0 A6C83C           (fnt_4x6_shd_08_DN):00023 [5]     1240            LDA 60,U
04D3 840F             (fnt_4x6_shd_08_DN):00024 [2]     1242            ANDA #$0F
04D5 8A30             (fnt_4x6_shd_08_DN):00025 [2]     1244            ORA #$30
04D7 A7C83C           (fnt_4x6_shd_08_DN):00026 [5]     1249            STA 60,U
04DA A6C814           (fnt_4x6_shd_08_DN):00027 [5]     1254            LDA 20,U
04DD 840F             (fnt_4x6_shd_08_DN):00028 [2]     1256            ANDA #$0F
                      (fnt_4x6_shd_08_DN):00029                 
04DF A7C814           (fnt_4x6_shd_08_DN):00030 [5]     1261            STA 20,U
04E2 A6C8EC           (fnt_4x6_shd_08_DN):00031 [5]     1266            LDA -20,U
04E5 840F             (fnt_4x6_shd_08_DN):00032 [2]     1268            ANDA #$0F
                      (fnt_4x6_shd_08_DN):00033                 
04E7 A7C8EC           (fnt_4x6_shd_08_DN):00034 [5]     1273            STA -20,U
04EA A6C8C4           (fnt_4x6_shd_08_DN):00035 [5]     1278            LDA -60,U
04ED 84F0             (fnt_4x6_shd_08_DN):00036 [2]     1280            ANDA #$F0
                      (fnt_4x6_shd_08_DN):00037                 
04EF A7C8C4           (fnt_4x6_shd_08_DN):00038 [5]     1285            STA -60,U
04F2 A6C89C           (fnt_4x6_shd_08_DN):00039 [5]     1290            LDA -100,U
04F5 840F             (fnt_4x6_shd_08_DN):00040 [2]     1292            ANDA #$0F
04F7 8A30             (fnt_4x6_shd_08_DN):00041 [2]     1294            ORA #$30
04F9 A7C89C           (fnt_4x6_shd_08_DN):00042 [5]     1299            STA -100,U
04FC 39               (fnt_4x6_shd_08_DN):00043 [5]     1304            RTS
                      (fnt_4x6_shd_08_DN):00044                 
                      (./engine/graphics):00010                  INCLUDE "fnt_4x6_shd_09_DN0.asm"
                      (fnt_4x6_shd_09_DN):00001                 
                      (fnt_4x6_shd_09_DN):00002                         OPT C,CT
04FD                  (fnt_4x6_shd_09_DN):00003                 adr_fnt_4x6_shd_09_DN0
04FD 33C864           (fnt_4x6_shd_09_DN):00004 [5]     1309            LEAU 100,U
                      (fnt_4x6_shd_09_DN):00005                 
0500 A6C864           (fnt_4x6_shd_09_DN):00006 [5]     1314            LDA 100,U
0503 84F0             (fnt_4x6_shd_09_DN):00007 [2]     1316            ANDA #$F0
                      (fnt_4x6_shd_09_DN):00008                 
0505 A7C864           (fnt_4x6_shd_09_DN):00009 [5]     1321            STA 100,U
0508 A6C83C           (fnt_4x6_shd_09_DN):00010 [5]     1326            LDA 60,U
050B 840F             (fnt_4x6_shd_09_DN):00011 [2]     1328            ANDA #$0F
050D 8A30             (fnt_4x6_shd_09_DN):00012 [2]     1330            ORA #$30
050F A7C83C           (fnt_4x6_shd_09_DN):00013 [5]     1335            STA 60,U
0512 A6C814           (fnt_4x6_shd_09_DN):00014 [5]     1340            LDA 20,U
0515 84F0             (fnt_4x6_shd_09_DN):00015 [2]     1342            ANDA #$F0
0517 8A03             (fnt_4x6_shd_09_DN):00016 [2]     1344            ORA #$03
0519 A7C814           (fnt_4x6_shd_09_DN):00017 [5]     1349            STA 20,U
051C A6C8EC           (fnt_4x6_shd_09_DN):00018 [5]     1354            LDA -20,U
051F 84F0             (fnt_4x6_shd_09_DN):00019 [2]     1356            ANDA #$F0
0521 8A03             (fnt_4x6_shd_09_DN):00020 [2]     1358            ORA #$03
0523 A7C8EC           (fnt_4x6_shd_09_DN):00021 [5]     1363            STA -20,U
0526 A6C8C4           (fnt_4x6_shd_09_DN):00022 [5]     1368            LDA -60,U
0529 84F0             (fnt_4x6_shd_09_DN):00023 [2]     1370            ANDA #$F0
052B 8A03             (fnt_4x6_shd_09_DN):00024 [2]     1372            ORA #$03
052D A7C8C4           (fnt_4x6_shd_09_DN):00025 [5]     1377            STA -60,U
0530 A6C89C           (fnt_4x6_shd_09_DN):00026 [5]     1382            LDA -100,U
0533 840F             (fnt_4x6_shd_09_DN):00027 [2]     1384            ANDA #$0F
0535 8A30             (fnt_4x6_shd_09_DN):00028 [2]     1386            ORA #$30
0537 A7C89C           (fnt_4x6_shd_09_DN):00029 [5]     1391            STA -100,U
                      (fnt_4x6_shd_09_DN):00030                 
053A 33C9E014         (fnt_4x6_shd_09_DN):00031 [8]     1399            LEAU -$2000+20,U
                      (fnt_4x6_shd_09_DN):00032                 
053E A6C828           (fnt_4x6_shd_09_DN):00033 [5]     1404            LDA 40,U
0541 840F             (fnt_4x6_shd_09_DN):00034 [2]     1406            ANDA #$0F
